Country,Rank,Agent_IDs,Original_USD,Converted_PKR,Final_PKR
Central African Republic,3,3001,0.138000,38.64,57.96
Liberia,3,3393,0.032000,8.96,13.44
Japan,3,"2750,3160,3370,3371,3393",5.158000,1444.24,1805.30
Guinea,3,3001,0.138000,38.64,57.96
Aruba,3,3001,0.138000,38.64,57.96
Comoros,3,3001,0.138000,38.64,57.96
Singapore,3,3335,0.136000,38.08,57.12
Slovakia,3,3001,0.138000,38.64,57.96
Anguilla,3,3001,0.138000,38.64,57.96
Sao Tome and Principe,3,3001,0.138000,38.64,57.96
Croatia,3,3001,0.138000,38.64,57.96
Cape Verde,3,3001,0.138000,38.64,57.96
Monaco,3,3001,0.138000,38.64,57.96
Macedonia,3,3001,0.138000,38.64,57.96
Belize,3,3001,0.138000,38.64,57.96
New Caledonia,3,3001,0.138000,38.64,57.96
New Zealand,3,3001,0.138000,38.64,57.96
Mongolia,3,3001,0.138000,38.64,57.96
Lebanon,3,"3001,3168",0.138000,38.64,57.96
Denmark,3,3237,0.124000,34.72,52.08
Austria,3,3001,0.138000,38.64,57.96
Seychelles,3,3001,0.138000,38.64,57.96
Australia,3,3335,0.126000,35.28,52.92
Montserrat,3,3001,0.138000,38.64,57.96
Dominica,3,3001,0.138000,38.64,57.96
Macau,3,3001,0.138000,38.64,57.96
Iceland,3,3001,0.138000,38.64,57.96
Eritrea,3,3001,0.138000,38.64,57.96
Kosovo,3,3168,0.076000,21.28,31.92
United States (virtual),3,"2430,2440,2441,2767,2748,2784,2677,2524,2675,2681,2620,2568,3212",0.010000,2.80,4.20
Gibraltar,3,"2750,3370,2579,3371,3393,3309",1.086000,304.08,380.10
